   ×××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××××   
  ××××                                                                                                                                                                                                                                                                                               ××××  
××××                                                                                                                                                                                                                                                                                                   ××× 
×××                                                                                                                                                                                                                                                                                                     ×××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                                                                                                                                                                                       ××
××                                                                                                                                         +++++++++++++++++++++++++                                                                                                                                     ××
××                                                                                                                                     +++++++++++++++++++++++++++++++++++++++++++++                                                                                                                     ××
××                                                                                                                                  +++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                                                ××
××                                                                                                                               ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-                                                                                                           ××
××                                                                                                                           ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                                        ××
××                                                                                                                        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                                  ××
××                                                                                                                      ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                               ××
××                                                                                                                    +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                            ××
××                                                                                                        ++++++   +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                       ××
××                                                                                                        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                     ××
××                                                                                                        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                    ××
××                                                                                                         +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                   ××
××                                                                                                        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                  ××
××                                                                                                       ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                ××
